Brand,Type,Gender,Size,Number_Sold,Price(USD),review_title,review_text,review_rating
Converse,Casual,Women,US 7,216,65,Der Klassiker halt,Converse Unisex-Erwachsene Chuck Tailor All Star Sneaker .... halt der Klassiker. Aussehen und QualitÃ¤t wie erwartet sehr gut. Also die Kult Chucks die in keinem Schuhschrank fehlen sollten.,5
Puma,Basketball,Men,US 12,"38,839",130,Perfectas,"Las regale, y le quedan perfectas!!!!",4
Vans,Skate,Women,US 7.5,392,65,Scarpa conforme a quanto descritto.,Oggetto conforme con quanto ordinato e arrivato molto in anticipo (dichiarato 28 maggio arrivato il 10 maggio).Molto soddisfatto dell'acquisto.,5
New Balance,Lifestyle,Men,US 9.5,843,90,rapporto qualitÃ /prezzo ottimo,"le compro abitualmente, sempre tutto ok",5
Asics,Lifestyle,Women,US 9,"4,992",110,Un grande classico a un,Un  grande classico a un prezzo vantaggioso.,5
Fila,Fashion,Men,US 9.5,240,60,SchÃ¶ner Schuh,"Sehr bequemer Schuh, auch zum lange laufen.",5
Skechers,Running,Women,US 7,277,100,Muy cÃ³modos.. Hasta que caminas unas cuadras.,"El acabado es d e primera, la comodidad casi de 10, el pero es un relieve de la costura a nivel del talÃ³n de aquÃ­les, roza un poco dando una leve molestia. Son livianas, muy suaves para caminar, con un toque elegante. Finalmente le quito dos estrellas, porque las dos zapatillas me han hecho daÃ±o en el talÃ³n de aquÃ­les, de que sirve unos zapatos tan chulos si no puedes caminar mucho con ellos. No las devuelvo porque ya han sido usadas. ðŸ¤¦â€â™‚ï¸. AgregÃ³ que la zapatilla derecha tiene la lengua mal cocida. ðŸ¤¦â€â™‚ï¸ðŸ¤¦â€â™‚ï¸. Ver foto.",2
Nike,Running,Men,US 10,350,120,passt,ich habe etwas breite FÃ¼ÃŸe und mir passt der Schuh gut. FÃ¼r den Preis macht auch die QualitÃ¤t einen guten Eindruck,5
Adidas,Basketball,Women,US 8.5,682,130,La pianta della scarpa Ã¨ larga quindi comprate il numero che calzate!,"Scarpa ginnica carina. Ne ho acquistate due a pochi giorni di distanza perchÃ© in offerta entrambe. Pagate una â‚¬19 e l'altra poco piÃ¹ di â‚¬19 forse se ricordo bene â‚¬19.39. Due paia di scarpe a nemmeno il prezzo di una! La mia preferita Ã¨ quella color salmone perchÃ© ha un colore piÃ¹ marcato. Comunque ho acquistato la mia solita taglia che normalmente acquisto per le Diadora cioÃ¨ mezzo numero in piÃ¹ (38.5). Io calzo 38. PerÃ² questo modello di scarpa a mio parere non serve il mezzo numero in piÃ¹ ,un 38 mi sarebbe comunque andato bene perchÃ© la pianta della scarpa Ã¨ molto larga. Per quanto riguarda l'uso della scarpa, deve essere indossata nelle mezze stagioni, non Ã¨ invernale.",4
Reebok,Running,Men,US 9,"3,532",120,Ottimo venditore,"Purtroppo la scarpa era troppo stretta nonostante avessi preso mezzo numero in piÃ¹ e ho dovuto restituirle perchÃ© ero prossima alla partenza per le ferie ma il venditore Ã¨ stato molto disponibile, gentile e corretto.",5
Converse,Casual,Men,US 11.5,"1,072",85,Diadora - Sneakers Camaro Wn per donna,Non ho ancora indossato le scarpe perchÃ¨ sono ancora un po' leggere rispetto la stagione. Devo dire che comunque le ho indossate in casa  e mi sono trovata bene. Aspetto la primavera inoltrata per poterle usare all'aperto e vedere come  vanno.,4
Puma,Lifestyle,Women,US 6.5,658,120,BEI COLORI ;INTROVABILI.,Mi ha affascinato il colore.Purtroppo mi aspettavo pesassero di meno.Non trovo indicata per lunghe passeggiate.,3
New Balance,Running,Women,US 8,812,165,Strette,Nonostante abbia preso un numero in piÃ¹ allâ€™inizio erano strette. Ho dovuto metterle â€œin formaâ€.Mi piacciono comunque molto.,5
Asics,Running,Men,US 10.5,317,170,Scarpe prodotto fantastiche usarle per camminare,Il prodotto Ã© prodotto dai produttori. In base all'acquisto sembra essere perfetto in quanto avevamo ordinato questo e NON Ã© arrivato un koala. Perfette. Bellissime. Ne compreremo altre per fargli compagnia.,5
Fila,Fashion,Women,US 7,307,75,Sneakers estive,Carine e finora robuste. Comode per l'uso quotidiano ma non per lunghe camminate.,4
Skechers,Walking,Men,US 12,"3,448",65,diadora,"Scarpe comperate per mia moglie, le indossa da giorni e dice che sono comodissime. Ottime",5
Nike,Skate,Men,US 9,"5,690",100,Super comode,Ne ho acquistato piÃ¹ paia sono comodissime e belle,5
Adidas,Running,Women,US 8.5,"1,685",180,Non sono male,"Sandali discreti ma non mi fanno impazzire. Uno degli aspetti positivi e che sono semplici da mettere ai piedi della piccola, inoltre hanno un sistema di chiusura a velcro che permette di adattare al meglio la calzatura alla misura del piede. La suola Ã¨ troppo ampia secondo me: la piccola ha avuto bisogno di un poâ€™ di tempo per abituarsi. sono troppo rumorosi quando si cammina. Potevano costare qualcosina in meno",3
Reebok,Casual,Men,US 12,"18,747",65,Toll!,"Sehr schÃ¶ne Schuhe. Meine Tochter 5 zieht sie sehr gern an. Sie hat einen sehr schmalen FuÃŸ, durch die Klettachnallen sitzt der Schuh schÃ¶n eng am FuÃŸ. Superleicht sind sie zudem auch noch! ðŸ‘",5
Converse,Casual,Women,US 6.5,998,85,CÃ³modas y chulisimas,"Talla perfecto,y sÃºper cÃ³modas",5
Puma,Running,Men,US 10,165,90,A little â€œclunkyâ€,"These are cute but were too â€œclunkyâ€ for my 3 1/2 year old. They didnâ€™t adjust small enough to fit her and the base of the sandal didnâ€™t bend so she was unable to walk in them. We returned them, which the seller was great about. I would not recommend for littler kids, but perhaps ages 6 and up.",2
Vans,Skate,Women,US 7.5,83,70,"Stylish, great for pool/beach -- but the straps are dirt magnets","These are nice, casual summer sandals -- great for beach, pool, etc.  Daughter loves them!  Sizing seems OK in the kids' sizes.  The main drawbacks we see so far are:1. the rainbow-colored straps show dirt very easily, and2. while the foam footbed is soft & comfy, it will wear down fast",4
New Balance,Running,Men,US 9.5,206,160,Donâ€™t waste your time/money,I wanted to love these shoes for my daughter BUT they were too small. We were sent a infant size and thatâ€™s not what I purchased. When receiving these shoes off the bat I realized these were something for looks rather than looks and being comfortable for my toddler to either A dress up in and B be able to walk for hours in them without cutting in to her feet. Sadly these werenâ€™t what I thought they were!,1
Asics,Running,Women,US 7.5,954,120,Love!!!,These are the best shoes for kids! So comfortable and they last for a long time!,5
Fila,Fashion,Men,US 11,860,70,Perfect summer shoes,"These have been the perfect summer shoes for my 7 year old daughter. She can run and play in them and they hold up great. I bought a second pair because we love them so much. And super stylish, surfer-like look too.",5
Skechers,Walking,Women,US 8,102,70,Can never go wrong with Reef,Cute and comfy sandals- fits perfectly on my daughter.,5
Nike,Running,Men,US 10.5,116,150,Bien,Bien,5
Adidas,Slides,Women,US 6,198,25,èµ°ã‚Šã‚„ã™ã„ï¼ãƒ‡ã‚¶ã‚¤ãƒ³ã‚‚æ©Ÿèƒ½ã‚‚å„ªè‰¯ã§ã™ï¼,ã»ã‹ã®ã‚¢ã‚·ãƒƒã‚¯ã‚¹ã«æ¯”ã¹ã¦ã€æŒ‡å…ˆãŒæŠ¼ã•ã‚Œã‚‹æ°—ãŒã—ã¾ã™ãŒã€èµ°ã‚Šã‚„ã™ã•ã¨æ©Ÿèƒ½ã¯æœ€é«˜ã§ã™ï¼ã‚¿ã‚¤ãƒ ã‚‚ä¸ŠãŒã‚Šã¾ã—ãŸï¼ ãŸã ã€ä»Šå›žã€æ…£ã‚Œã¦ãªã„ã ã‘ãªã®ã‹ï¼Ÿé•·ã‚ã®è·é›¢ã‚’èµ°ã£ãŸã‚‰ã€å°æŒ‡ã®ç—›ã¿ãŒæ°—ã«ãªã‚Šã¾ã—ãŸã€‚,5
Reebok,Training,Men,US 11,49,130,ã‹ãªã‚ŠãŒã£ã—ã‚Šã—ã¦ã¾ã™,ä»–ã®ã‚·ãƒªãƒ¼ã‚ºå±¥ã„ã¦ã¾ã—ãŸãŒä»Šåº¦ã¯ã“ã‚Œã«æŒ‘æˆ¦ã€‚ã‹ãªã‚ŠãŒã£ã—ã‚Šã—ã¦ã¦ã€ã‚½ãƒ¼ãƒ«ã®å‰ã‚‚ã‹ãªã‚Šåã£ã¦ã‚‹ã®ã§ã€ã‚¦ã‚ªãƒ¼ã‚­ãƒ³ã‚°ã«ã¯ä¸å‘ãã§ã™ã€‚ã‚¸ãƒ§ã‚®ãƒ³ã‚°ã«ã¯ã„ã„ã§ã™ã­ã€‚,3
Converse,Casual,Women,US 7.5,557,75,ãŠè²·ã„å¾—,ä»Šã¾ã§åŒã˜ç‰©ã‚’å±¥ã„ã¦ã„ã¦ä¸€ç•ªåˆã£ã¦ã„ã‚‹ã®ã§ä»Šå›žãŠè²·ã„å¾—ã ã£ãŸç‚ºè³¼å…¥ã—ã¾ã—ãŸã€‚,4
Puma,Casual,Men,US 8,63,65,Perfecto. Muy bonito,Muy bonito. Muy cÃ³modo. Muy bueno,5
Vans,Skate,Women,US 9,2,50,Muy bonitas y elegantes.,Muy bonitas y elegantes. Muy buenos materiales y acabados,5
New Balance,Running,Men,US 8.5,"2,242",130,Chaussures Ã©lÃ©gantes et trÃ¨s confortables.,"TrÃ¨s belles chaussures, trÃ¨s confortables, pointure juste.J'en suis trÃ¨s satisfait !",5
Asics,Trail,Women,US 6.5,240,75,Comodidad,"Tengo cogida la talla en Clarks tengo un 44 y pido siempre 44,5, son perfectos y comodos",5
Fila,Fashion,Men,US 12,"16,662",65,Nada contento,"Los zapatos son frescos y cÃ³modos, ideales para el verano, pero con el calor aparece una marca que coincide con el pegamento interior que parece unir el protector de la puntera, y no logro quitarlo con una toallita ni nada por el estilo, por lo que, despuÃ©s de usarlos dos veces, los llevas marcados sin remedio.No los volverÃ­a a comprar.",1
Skechers,Running,Women,US 8,135,85,Peor de lo acostumbrado,"Son unas zapatillas de tela de calidad aceptable pero peor a lo acostumbrado en Clarks. Quedan un poco apretadas en el empeine pero puede ser porque lo tengo un poco alto, pero en cambio otros Clarks del mismo nÃºmero me quedan bien.",3
Nike,Running,Men,US 11,240,160,Perfetto,Il prezzo per delle clark ottimo. Il prodotto Ã¨ perfetto e carino. Ãˆ anche solido . Soddisfatto,5
Nike,Casual,Men,US 12,455,90,Mala fabricaciÃ³n,"Muy malos, los tuve que devolverParece que no sean Clarks",2
Adidas,Fashion,Women,US 8,"72,611",220,Gli affari di amazon!,"Una scarpa eccellente, giÃ  acquistata sul sito della casa produttrice a prezzo pieno e comprata nuovamente nell'altra colorazione a metÃ  prezzo (41â‚¬) su amazon. Un affare! Scarpa leggera e comodissima.",5
Reebok,Training,Men,US 11,84,130,"Clarcks OK, Amazon KO",El producto nuevo y sin marcas de uso. Calidad y comodidad. Pero la caja vino completamente rota! Si fuera un regalo serÃ­a inaceptable. Tienen que mejorar el cuidado en el envÃ­o,4
Converse,Casual,Women,US 7.5,"1,795",65,La comodidadSi,"Si, me ha, gustado mucho, el diseÃ±o y la comodidad",5
Puma,Running,Men,US 10.5,309,100,Muy cÃ³modos.,cÃ³modos y frescos para el verano,5
Vans,Skate,Women,US 9.5,"2,144",70,Genial!,"Die besten Sommerschuhe, die ich je hatte. Sie sehen ultraschick aus, sind qualitativ hochwertig und man lÃ¤uft wirklich wie auf Wolken.",5
New Balance,Casual,Men,US 9.5,12,89.99,Fehlende Einlegesohlen,Ich habe drei Paar dieser Hausschuhe GrÃ¶ÃŸe 29 bestellt. Alle Schuhe wurden ohne Innensohle geliefert. Was nun ?Ich habe diese Hausschuhe in der Vergangenheit regelmÃ¤ÃŸig  mehrfach bestellt und war immer sehr zufrieden.Ohne Innensohle bieten diese Schuhe keine TragequalitÃ¤t. Eigentlich 5 Sterne leider jetzt nur 1,1
Asics,Running,Women,US 8,421,120,Perfectas,"Se las comprÃ© a mi hijo de 10 aÃ±os y le quedan perfectas, muy cÃ³modas.",5
Fila,Fashion,Men,US 8.5,7,75,Sehr gut,Sind wirklich gut und QualitÃ¤t stimmt auch,5
Skechers,Walking,Women,US 7,245,60,Beautiful,Beautiful but too small. I ordered the wrong size,4
Nike,Casual,Men,US 10,60,85,hausschuhe,schnelle lieferung ware ok gerne wieder,5
Adidas,Running,Women,US 7,173,180,Fit a little larger than expected,The shoe itself was exactly what I had expected. I bought this to replace a worn pair at the same size and this was larger somehow than my previous pair. Pretty sure that I haven't shrunk since I purchased the last pair sooooo.,4
Reebok,Casual,Men,US 12,112,90,comfy,Love these shoes. They fit my big feet (size 12) perfectly,5
Converse,Basketball,Women,US 8.5,"1,490",75,The only pair of sneakers youâ€™ll need,Super comfy and easy to slide on. Used them almost all the time till my previous pair literally gave out... which is when I bought the exact same pair.,5
Puma,Casual,Men,US 9.5,"6,159",65,So comfortable and look great,Most comfortable shoes I own.  Look great too! I love these shoes.,5
Vans,Skate,Women,US 8,"7,712",50,Perfect,Love them,5
New Balance,Racing,Men,US 8,"4,583",110,Sperry's have been with me for 40 years,I love these sneakers (I bought 2 in white - in case one pair needed a wash!) and I think I'll get another n a color.,5
Asics,Running,Women,US 7,706,160,They fit well,I have always liked Sherry shoes and these were a good price,5
Fila,Casual,Men,US 10.5,146,60,Great shoes.,The shoes were as advertised and arrived on time.,5
Skechers,Running,Women,US 9.5,"1,060",60,Good quality and very nice looking,The shoes are a bit tight (no wide width available) but the length is accurate.  Good quality and very nice looking.,5
Nike,Casual,Men,US 10.5,"2,076",90,Perfect fit,Love them,5
Adidas,Lifestyle,Women,US 8.5,382,140,falsche Produktinformation,Titel: ARA Damen Rom Sneaker und auf dem Foto ein Schuh mit ReiÃŸverschluss.Geliefert wurde ein brauner ARA Osaka ohne ReiÃŸverschluss.Deshalb RÃ¼cksendung.,1
